BRAND,Year,Month,whole_sales
UD TRUCKS,2021,5,33.0
MINI,2021,5,64.0
VOLKSWAGEN,2021,5,16.0
PEUGEOT,2021,5,25.0
FAW,2021,5,15.0
TATA,2021,5,13.0
HYUNDAI - HIM,2021,5,17.0
RENAULT,2021,5,
AUDI,2021,5,3.0
DATSUN,2021,5,
SCANIA,2021,5,
CHEVROLET,2021,5,
INFINITI,2021,5,
HONGYAN,2021,5,
MAN TRUCK,2021,5,
TOYOTA,2021,6,23271.0
DAIHATSU,2021,6,15481.0
MITSUBISHI MOTORS,2021,6,6793.0
SUZUKI,2021,6,8965.0
HONDA,2021,6,8782.0
MITSUBISHI FUSO,2021,6,1484.0
ISUZU,2021,6,2017.0
WULING,2021,6,2267.0
HINO,2021,6,1520.0
MAZDA,2021,6,230.0
DFSK,2021,6,216.0
NISSAN,2021,6,318.0
HYUNDAI - HMID,2021,6,274.0
K I A,2021,6,261.0
B M W,2021,6,175.0
MERCEDES-BENZ PC,2021,6,177.0
MERCEDES-BENZ CV,2021,6,113.0
MORRIS GARAGE,2021,6,108.0
LEXUS,2021,6,116.0
UD TRUCKS,2021,6,14.0
MINI,2021,6,58.0
VOLKSWAGEN,2021,6,34.0
PEUGEOT,2021,6,11.0
FAW,2021,6,15.0
TATA,2021,6,1.0
HYUNDAI - HIM,2021,6,17.0
RENAULT,2021,6,
AUDI,2021,6,2.0
DATSUN,2021,6,
SCANIA,2021,6,
CHEVROLET,2021,6,
INFINITI,2021,6,
HONGYAN,2021,6,
MAN TRUCK,2021,6,
TOYOTA,2021,7,21763.0
DAIHATSU,2021,7,9284.0
MITSUBISHI MOTORS,2021,7,10927.0
SUZUKI,2021,7,6274.0
HONDA,2021,7,9030.0
MITSUBISHI FUSO,2021,7,2526.0
ISUZU,2021,7,1826.0
WULING,2021,7,2037.0
HINO,2021,7,1327.0
MAZDA,2021,7,82.0
DFSK,2021,7,213.0
NISSAN,2021,7,305.0
HYUNDAI - HMID,2021,7,233.0
K I A,2021,7,222.0
B M W,2021,7,111.0
MERCEDES-BENZ PC,2021,7,98.0
MERCEDES-BENZ CV,2021,7,129.0
MORRIS GARAGE,2021,7,47.0
LEXUS,2021,7,63.0
UD TRUCKS,2021,7,28.0
MINI,2021,7,25.0
VOLKSWAGEN,2021,7,15.0
PEUGEOT,2021,7,4.0
FAW,2021,7,44.0
TATA,2021,7,7.0
HYUNDAI - HIM,2021,7,14.0
RENAULT,2021,7,
AUDI,2021,7,5.0
DATSUN,2021,7,
SCANIA,2021,7,
CHEVROLET,2021,7,
INFINITI,2021,7,
HONGYAN,2021,7,
MAN TRUCK,2021,7,
TOYOTA,2021,8,29898.0
DAIHATSU,2021,8,14408.0
MITSUBISHI MOTORS,2021,8,10434.0
SUZUKI,2021,8,10021.0
HONDA,2021,8,7337.0
MITSUBISHI FUSO,2021,8,3286.0
ISUZU,2021,8,2285.0
WULING,2021,8,1530.0
HINO,2021,8,1885.0
MAZDA,2021,8,413.0
DFSK,2021,8,203.0
NISSAN,2021,8,375.0
HYUNDAI - HMID,2021,8,223.0
K I A,2021,8,201.0
B M W,2021,8,202.0
MERCEDES-BENZ PC,2021,8,157.0
MERCEDES-BENZ CV,2021,8,173.0
MORRIS GARAGE,2021,8,31.0
LEXUS,2021,8,80.0
UD TRUCKS,2021,8,54.0
MINI,2021,8,67.0
VOLKSWAGEN,2021,8,13.0
PEUGEOT,2021,8,4.0
FAW,2021,8,6.0
TATA,2021,8,20.0
HYUNDAI - HIM,2021,8,8.0
RENAULT,2021,8,
AUDI,2021,8,5.0
DATSUN,2021,8,
SCANIA,2021,8,
CHEVROLET,2021,8,
INFINITI,2021,8,
HONGYAN,2021,8,
MAN TRUCK,2021,8,
TOYOTA,2021,9,34046.0
DAIHATSU,2021,9,17529.0
MITSUBISHI MOTORS,2021,9,8233.0
SUZUKI,2021,9,7515.0
HONDA,2021,9,3453.0
MITSUBISHI FUSO,2021,9,3967.0
ISUZU,2021,9,2648.0
WULING,2021,9,2300.0
HINO,2021,9,1785.0
MAZDA,2021,9,351.0
DFSK,2021,9,223.0
NISSAN,2021,9,518.0
HYUNDAI - HMID,2021,9,350.0
K I A,2021,9,251.0
B M W,2021,9,200.0
MERCEDES-BENZ PC,2021,9,176.0
MERCEDES-BENZ CV,2021,9,175.0
MORRIS GARAGE,2021,9,138.0
LEXUS,2021,9,76.0
UD TRUCKS,2021,9,17.0
MINI,2021,9,71.0
VOLKSWAGEN,2021,9,22.0
PEUGEOT,2021,9,12.0
FAW,2021,9,10.0
TATA,2021,9,37.0
HYUNDAI - HIM,2021,9,6.0
RENAULT,2021,9,
AUDI,2021,9,4.0
DATSUN,2021,9,
SCANIA,2021,9,
CHEVROLET,2021,9,
INFINITI,2021,9,
HONGYAN,2021,9,
MAN TRUCK,2021,9,
TOYOTA,2021,10,21730.0
DAIHATSU,2021,10,17020.0
MITSUBISHI MOTORS,2021,10,9196.0
SUZUKI,2021,10,7624.0
HONDA,2021,10,5861.0
MITSUBISHI FUSO,2021,10,3913.0
ISUZU,2021,10,2779.0
WULING,2021,10,2745.0
HINO,2021,10,1881.0
MAZDA,2021,10,207.0
DFSK,2021,10,308.0
NISSAN,2021,10,606.0
HYUNDAI - HMID,2021,10,342.0
K I A,2021,10,239.0
B M W,2021,10,250.0
MERCEDES-BENZ PC,2021,10,210.0
MERCEDES-BENZ CV,2021,10,198.0
MORRIS GARAGE,2021,10,117.0
LEXUS,2021,10,67.0
UD TRUCKS,2021,10,95.0
MINI,2021,10,63.0
VOLKSWAGEN,2021,10,28.0
PEUGEOT,2021,10,38.0
FAW,2021,10,16.0
TATA,2021,10,14.0
HYUNDAI - HIM,2021,10,7.0
RENAULT,2021,10,
AUDI,2021,10,1.0
DATSUN,2021,10,
SCANIA,2021,10,
CHEVROLET,2021,10,
INFINITI,2021,10,
HONGYAN,2021,10,
MAN TRUCK,2021,10,
TOYOTA,2021,11,33450.0
DAIHATSU,2021,11,16045.0
MITSUBISHI MOTORS,2021,11,6620.0
SUZUKI,2021,11,8512.0
HONDA,2021,11,7201.0
MITSUBISHI FUSO,2021,11,4790.0
ISUZU,2021,11,2415.0
WULING,2021,11,3003.0
HINO,2021,11,2618.0
MAZDA,2021,11,215.0
DFSK,2021,11,372.0
NISSAN,2021,11,376.0
HYUNDAI - HMID,2021,11,383.0
K I A,2021,11,174.0
B M W,2021,11,182.0
MERCEDES-BENZ PC,2021,11,248.0
MERCEDES-BENZ CV,2021,11,282.0
MORRIS GARAGE,2021,11,88.0
LEXUS,2021,11,105.0
UD TRUCKS,2021,11,160.0
MINI,2021,11,73.0
VOLKSWAGEN,2021,11,52.0
PEUGEOT,2021,11,54.0
FAW,2021,11,4.0
TATA,2021,11,10.0
HYUNDAI - HIM,2021,11,1.0
RENAULT,2021,11,
AUDI,2021,11,4.0
DATSUN,2021,11,
SCANIA,2021,11,
CHEVROLET,2021,11,
INFINITI,2021,11,
HONGYAN,2021,11,
MAN TRUCK,2021,11,
TOYOTA,2021,12,32707.0
DAIHATSU,2021,12,15795.0
MITSUBISHI MOTORS,2021,12,14258.0
SUZUKI,2021,12,9772.0
HONDA,2021,12,9759.0
MITSUBISHI FUSO,2021,12,3953.0
ISUZU,2021,12,2609.0
WULING,2021,12,2976.0
HINO,2021,12,2542.0
MAZDA,2021,12,185.0
DFSK,2021,12,417.0
NISSAN,2021,12,291.0
HYUNDAI - HMID,2021,12,261.0
K I A,2021,12,31.0
B M W,2021,12,203.0
MERCEDES-BENZ PC,2021,12,
MERCEDES-BENZ CV,2021,12,457.0
MORRIS GARAGE,2021,12,64.0
LEXUS,2021,12,65.0
UD TRUCKS,2021,12,199.0
MINI,2021,12,21.0
VOLKSWAGEN,2021,12,34.0
PEUGEOT,2021,12,39.0
FAW,2021,12,24.0
TATA,2021,12,5.0
HYUNDAI - HIM,2021,12,1.0
RENAULT,2021,12,
AUDI,2021,12,5.0
DATSUN,2021,12,
SCANIA,2021,12,
CHEVROLET,2021,12,
INFINITI,2021,12,
HONGYAN,2021,12,
MAN TRUCK,2021,12,
TOYOTA,2022,1,22886.0
DAIHATSU,2022,1,18319.0
HONDA,2022,1,10883.0
MITSUBISHI MOTORS,2022,1,12135.0
SUZUKI,2022,1,7017.0
MITSUBISHI FUSO,2022,1,2432.0
ISUZU,2022,1,2828.0
HYUNDAI - HMID,2022,1,1220.0
HINO,2022,1,2022.0
WULING,2022,1,2501.0
MAZDA,2022,1,208.0
MERCEDES-BENZ PC,2022,1,141.0
MERCEDES-BENZ CV,2022,1,133.0
B M W,2022,1,178.0
NISSAN,2022,1,313.0
DFSK,2022,1,202.0
K I A,2022,1,113.0
UD TRUCKS,2022,1,225.0
LEXUS,2022,1,
MORRIS GARAGE,2022,1,212.0
MINI,2022,1,46.0
PEUGEOT,2022,1,50.0
VOLKSWAGEN,2022,1,35.0
SUBARU,2022,1,
TATA,2022,1,25.0
FAW,2022,1,24.0
AUDI,2022,1,1.0
HYUNDAI - HIM,2022,1,
DATSUN,2022,1,
SCANIA,2022,1,
INFINITI,2022,1,
CHERY,2022,1,
HONGYAN,2022,1,
RENAULT,2022,1,
TOYOTA,2022,2,24865.0
DAIHATSU,2022,2,15036.0
HONDA,2022,2,11407.0
MITSUBISHI MOTORS,2022,2,10018.0
SUZUKI,2022,2,6750.0
MITSUBISHI FUSO,2022,2,2290.0
ISUZU,2022,2,2800.0
HYUNDAI - HMID,2022,2,2400.0
HINO,2022,2,1764.0
WULING,2022,2,2008.0
MAZDA,2022,2,58.0
MERCEDES-BENZ PC,2022,2,123.0
MERCEDES-BENZ CV,2022,2,242.0
B M W,2022,2,178.0
NISSAN,2022,2,340.0
DFSK,2022,2,101.0
K I A,2022,2,67.0
UD TRUCKS,2022,2,219.0
LEXUS,2022,2,71.0
MORRIS GARAGE,2022,2,108.0
MINI,2022,2,51.0
PEUGEOT,2022,2,32.0
VOLKSWAGEN,2022,2,21.0
SUBARU,2022,2,
TATA,2022,2,5.0
FAW,2022,2,40.0
AUDI,2022,2,
HYUNDAI - HIM,2022,2,1.0
DATSUN,2022,2,
SCANIA,2022,2,
INFINITI,2022,2,
CHERY,2022,2,
HONGYAN,2022,2,
RENAULT,2022,2,
TOYOTA,2022,3,33344.0
DAIHATSU,2022,3,17465.0
HONDA,2022,3,12975.0
MITSUBISHI MOTORS,2022,3,11501.0
SUZUKI,2022,3,8604.0
MITSUBISHI FUSO,2022,3,1788.0
ISUZU,2022,3,3420.0
HYUNDAI - HMID,2022,3,2150.0
HINO,2022,3,2336.0
WULING,2022,3,2500.0
MAZDA,2022,3,110.0
MERCEDES-BENZ PC,2022,3,255.0
MERCEDES-BENZ CV,2022,3,389.0
B M W,2022,3,257.0
NISSAN,2022,3,338.0
DFSK,2022,3,286.0
K I A,2022,3,135.0
UD TRUCKS,2022,3,248.0
LEXUS,2022,3,170.0
MORRIS GARAGE,2022,3,2.0
MINI,2022,3,87.0
PEUGEOT,2022,3,65.0
VOLKSWAGEN,2022,3,62.0
SUBARU,2022,3,
TATA,2022,3,28.0
FAW,2022,3,19.0
AUDI,2022,3,1.0
HYUNDAI - HIM,2022,3,
DATSUN,2022,3,
SCANIA,2022,3,
INFINITI,2022,3,
CHERY,2022,3,
HONGYAN,2022,3,
RENAULT,2022,3,
TOYOTA,2022,4,27779.0
DAIHATSU,2022,4,15617.0
HONDA,2022,4,10149.0
MITSUBISHI MOTORS,2022,4,7528.0
SUZUKI,2022,4,5801.0
MITSUBISHI FUSO,2022,4,4799.0
ISUZU,2022,4,2854.0
HYUNDAI - HMID,2022,4,2175.0
HINO,2022,4,1533.0
WULING,2022,4,2201.0
MAZDA,2022,4,627.0
MERCEDES-BENZ PC,2022,4,236.0
MERCEDES-BENZ CV,2022,4,315.0
B M W,2022,4,293.0
NISSAN,2022,4,158.0
DFSK,2022,4,75.0
K I A,2022,4,191.0
UD TRUCKS,2022,4,89.0
LEXUS,2022,4,113.0
MORRIS GARAGE,2022,4,25.0
MINI,2022,4,53.0
PEUGEOT,2022,4,46.0
VOLKSWAGEN,2022,4,20.0
SUBARU,2022,4,
TATA,2022,4,42.0
FAW,2022,4,5.0
AUDI,2022,4,7.0
HYUNDAI - HIM,2022,4,
DATSUN,2022,4,
SCANIA,2022,4,
INFINITI,2022,4,
CHERY,2022,4,
HONGYAN,2022,4,
RENAULT,2022,4,
TOYOTA,2022,5,13297.0
DAIHATSU,2022,5,6981.0
HONDA,2022,5,8114.0
MITSUBISHI MOTORS,2022,5,5414.0
SUZUKI,2022,5,6026.0
MITSUBISHI FUSO,2022,5,1307.0
ISUZU,2022,5,2740.0
HYUNDAI - HMID,2022,5,1532.0
HINO,2022,5,1871.0
WULING,2022,5,815.0
MAZDA,2022,5,245.0
MERCEDES-BENZ PC,2022,5,214.0
MERCEDES-BENZ CV,2022,5,111.0
B M W,2022,5,190.0
NISSAN,2022,5,116.0
DFSK,2022,5,188.0
K I A,2022,5,134.0
UD TRUCKS,2022,5,139.0
LEXUS,2022,5,115.0
MORRIS GARAGE,2022,5,33.0
MINI,2022,5,50.0
PEUGEOT,2022,5,46.0
VOLKSWAGEN,2022,5,23.0
SUBARU,2022,5,
TATA,2022,5,
FAW,2022,5,8.0
AUDI,2022,5,1.0
HYUNDAI - HIM,2022,5,
DATSUN,2022,5,
SCANIA,2022,5,
INFINITI,2022,5,
CHERY,2022,5,
HONGYAN,2022,5,
RENAULT,2022,5,
TOYOTA,2022,6,27290.0
DAIHATSU,2022,6,16925.0
HONDA,2022,6,9057.0
MITSUBISHI MOTORS,2022,6,4700.0
SUZUKI,2022,6,7215.0
MITSUBISHI FUSO,2022,6,3183.0
ISUZU,2022,6,2594.0
HYUNDAI - HMID,2022,6,1805.0
HINO,2022,6,2900.0
WULING,2022,6,1236.0
MAZDA,2022,6,314.0
MERCEDES-BENZ PC,2022,6,227.0
MERCEDES-BENZ CV,2022,6,276.0
B M W,2022,6,288.0
NISSAN,2022,6,160.0
DFSK,2022,6,292.0
K I A,2022,6,91.0
UD TRUCKS,2022,6,69.0
LEXUS,2022,6,84.0
MORRIS GARAGE,2022,6,58.0
MINI,2022,6,56.0
PEUGEOT,2022,6,34.0
VOLKSWAGEN,2022,6,29.0
SUBARU,2022,6,
TATA,2022,6,3.0
FAW,2022,6,14.0
AUDI,2022,6,10.0
HYUNDAI - HIM,2022,6,
DATSUN,2022,6,
SCANIA,2022,6,
INFINITI,2022,6,
CHERY,2022,6,
HONGYAN,2022,6,
RENAULT,2022,6,
TOYOTA,2022,7,29326.0
DAIHATSU,2022,7,15935.0
HONDA,2022,7,9599.0
MITSUBISHI MOTORS,2022,7,8023.0
SUZUKI,2022,7,7467.0
MITSUBISHI FUSO,2022,7,3731.0
ISUZU,2022,7,3239.0
HYUNDAI - HMID,2022,7,2262.0
HINO,2022,7,2832.0
WULING,2022,7,1506.0
MAZDA,2022,7,340.0
MERCEDES-BENZ PC,2022,7,368.0
MERCEDES-BENZ CV,2022,7,154.0
B M W,2022,7,310.0
NISSAN,2022,7,148.0
DFSK,2022,7,333.0
K I A,2022,7,196.0
UD TRUCKS,2022,7,36.0
LEXUS,2022,7,104.0
MORRIS GARAGE,2022,7,114.0
MINI,2022,7,52.0
PEUGEOT,2022,7,40.0
VOLKSWAGEN,2022,7,55.0
SUBARU,2022,7,30.0
TATA,2022,7,26.0
FAW,2022,7,13.0
AUDI,2022,7,6.0
HYUNDAI - HIM,2022,7,
DATSUN,2022,7,
SCANIA,2022,7,
INFINITI,2022,7,
CHERY,2022,7,
HONGYAN,2022,7,
RENAULT,2022,7,
TOYOTA,2022,8,30844.0
DAIHATSU,2022,8,15339.0
HONDA,2022,8,11427.0
MITSUBISHI MOTORS,2022,8,9700.0
SUZUKI,2022,8,8064.0
MITSUBISHI FUSO,2022,8,4105.0
ISUZU,2022,8,3463.0
HYUNDAI - HMID,2022,8,5700.0
HINO,2022,8,2961.0
WULING,2022,8,2821.0
MAZDA,2022,8,362.0
MERCEDES-BENZ PC,2022,8,380.0
MERCEDES-BENZ CV,2022,8,150.0
B M W,2022,8,302.0
NISSAN,2022,8,191.0
DFSK,2022,8,273.0
K I A,2022,8,290.0
UD TRUCKS,2022,8,161.0
LEXUS,2022,8,65.0
MORRIS GARAGE,2022,8,107.0
MINI,2022,8,69.0
PEUGEOT,2022,8,35.0
VOLKSWAGEN,2022,8,55.0
SUBARU,2022,8,50.0
TATA,2022,8,24.0
FAW,2022,8,13.0
AUDI,2022,8,5.0
HYUNDAI - HIM,2022,8,
DATSUN,2022,8,
SCANIA,2022,8,
INFINITI,2022,8,
CHERY,2022,8,
HONGYAN,2022,8,
RENAULT,2022,8,
TOYOTA,2022,9,33449.0
DAIHATSU,2022,9,18781.0
HONDA,2022,9,13374.0
MITSUBISHI MOTORS,2022,9,6056.0
SUZUKI,2022,9,7651.0
MITSUBISHI FUSO,2022,9,3401.0
ISUZU,2022,9,3450.0
HYUNDAI - HMID,2022,9,5126.0
HINO,2022,9,3136.0
WULING,2022,9,3000.0
MAZDA,2022,9,348.0
MERCEDES-BENZ PC,2022,9,338.0
MERCEDES-BENZ CV,2022,9,355.0
B M W,2022,9,273.0
NISSAN,2022,9,137.0
DFSK,2022,9,128.0
K I A,2022,9,324.0
UD TRUCKS,2022,9,221.0
LEXUS,2022,9,81.0
MORRIS GARAGE,2022,9,112.0
MINI,2022,9,79.0
PEUGEOT,2022,9,40.0
VOLKSWAGEN,2022,9,23.0
SUBARU,2022,9,50.0
TATA,2022,9,28.0
FAW,2022,9,19.0
AUDI,2022,9,6.0
HYUNDAI - HIM,2022,9,
DATSUN,2022,9,
SCANIA,2022,9,
INFINITI,2022,9,
CHERY,2022,9,
HONGYAN,2022,9,
RENAULT,2022,9,
TOYOTA,2022,10,33740.0
DAIHATSU,2022,10,17489.0
HONDA,2022,10,9962.0
MITSUBISHI MOTORS,2022,10,6108.0
SUZUKI,2022,10,7663.0
MITSUBISHI FUSO,2022,10,3075.0
ISUZU,2022,10,3262.0
HYUNDAI - HMID,2022,10,3505.0
HINO,2022,10,3031.0
WULING,2022,10,2955.0
MAZDA,2022,10,454.0
MERCEDES-BENZ PC,2022,10,289.0
MERCEDES-BENZ CV,2022,10,257.0
B M W,2022,10,220.0
NISSAN,2022,10,186.0
DFSK,2022,10,101.0
K I A,2022,10,389.0
UD TRUCKS,2022,10,217.0
LEXUS,2022,10,87.0
MORRIS GARAGE,2022,10,22.0
MINI,2022,10,46.0
PEUGEOT,2022,10,31.0
VOLKSWAGEN,2022,10,50.0
SUBARU,2022,10,26.0
TATA,2022,10,11.0
FAW,2022,10,15.0
AUDI,2022,10,3.0
HYUNDAI - HIM,2022,10,
DATSUN,2022,10,
SCANIA,2022,10,
INFINITI,2022,10,
CHERY,2022,10,
HONGYAN,2022,10,
RENAULT,2022,10,
TOYOTA,2022,11,26462.0
DAIHATSU,2022,11,20963.0
HONDA,2022,11,11691.0
MITSUBISHI MOTORS,2022,11,7056.0
SUZUKI,2022,11,8160.0
MITSUBISHI FUSO,2022,11,3638.0
ISUZU,2022,11,3091.0
HYUNDAI - HMID,2022,11,2000.0
HINO,2022,11,3206.0
WULING,2022,11,3094.0
MAZDA,2022,11,404.0
MERCEDES-BENZ PC,2022,11,310.0
MERCEDES-BENZ CV,2022,11,225.0
B M W,2022,11,168.0
NISSAN,2022,11,162.0
DFSK,2022,11,121.0
K I A,2022,11,53.0
UD TRUCKS,2022,11,214.0
LEXUS,2022,11,51.0
MORRIS GARAGE,2022,11,63.0
MINI,2022,11,68.0
PEUGEOT,2022,11,14.0
VOLKSWAGEN,2022,11,10.0
SUBARU,2022,11,27.0
TATA,2022,11,13.0
FAW,2022,11,9.0
AUDI,2022,11,2.0
HYUNDAI - HIM,2022,11,
DATSUN,2022,11,
SCANIA,2022,11,
INFINITI,2022,11,
CHERY,2022,11,
HONGYAN,2022,11,
RENAULT,2022,11,
TOYOTA,2022,12,28128.0
DAIHATSU,2022,12,23815.0
HONDA,2022,12,12642.0
MITSUBISHI MOTORS,2022,12,10812.0
SUZUKI,2022,12,9990.0
MITSUBISHI FUSO,2022,12,3837.0
ISUZU,2022,12,2905.0
HYUNDAI - HMID,2022,12,2090.0
HINO,2022,12,3261.0
WULING,2022,12,5352.0
MAZDA,2022,12,418.0
MERCEDES-BENZ PC,2022,12,354.0
MERCEDES-BENZ CV,2022,12,435.0
B M W,2022,12,235.0
NISSAN,2022,12,164.0
DFSK,2022,12,313.0
K I A,2022,12,103.0
UD TRUCKS,2022,12,155.0
LEXUS,2022,12,92.0
MORRIS GARAGE,2022,12,118.0
MINI,2022,12,43.0
PEUGEOT,2022,12,18.0
VOLKSWAGEN,2022,12,20.0
SUBARU,2022,12,31.0
TATA,2022,12,
FAW,2022,12,12.0
AUDI,2022,12,11.0
HYUNDAI - HIM,2022,12,
DATSUN,2022,12,
SCANIA,2022,12,
INFINITI,2022,12,
CHERY,2022,12,
HONGYAN,2022,12,
RENAULT,2022,12,
TOYOTA,2023,1,28970.0
DAIHATSU,2023,1,18194.0
HONDA,2023,1,15781.0
SUZUKI,2023,1,6584.0
MITSUBISHI MOTORS,2023,1,7949.0
HYUNDAI - HMID,2023,1,4067.0
MITSUBISHI FUSO,2023,1,4265.0
ISUZU,2023,1,3338.0
HINO,2023,1,2438.0
WULING,2023,1,586.0
MAZDA,2023,1,425.0
B M W,2023,1,201.0
CHERY,2023,1,77.0
MERCEDES-BENZ PC,2023,1,295.0
LEXUS,2023,1,26.0
MERCEDES-BENZ CV,2023,1,94.0
UD TRUCKS,2023,1,212.0
NISSAN,2023,1,140.0
K I A,2023,1,18.0
DFSK,2023,1,278.0
MORRIS GARAGE,2023,1,61.0
MINI,2023,1,42.0
SCANIA,2023,1,63.0
